id,query
675,beriberi
676,berries
677,beta carotene
678,beta glucan
679,beta waves
680,beta-carboline alkaloids
681,betel nuts
682,beverages
683,BHA
684,bibhitaki fruit
685,biblical teachings
686,Big Mac
687,bile acids
688,Bill Gates
689,billberries
690,bio identical hormones
691,bioavailability
692,biogenic amines
693,biomagnification
694,biomarkers
695,bipolar disorder
696,birth control pills
697,birth defects
698,Biscuit Cake Chocolate and Confectionery Association
699,bison
700,black beans
701,black raspberries
702,black tea
703,blackberries
704,bladder cancer
705,bladder disease
706,bladder health
707,bladder infections
708,blindness
709,bloating
710,blood cancer
711,blood clots
712,blood donation
713,blood pressure
714,blood sugar
715,blood thinning
716,blood type diet
717,blood-letting
718,blue-green algae
719,blueberries
720,bluefish
721,BMAA
722,body building
723,body fat
724,body odor
725,boiling
726,bok choy
727,bokhoor
728,bolete mushroom
729,bologna
730,bone cancer
731,bone fractures
732,bone health
733,bone marrow health
734,bone mineral density
735,boron
736,Boston
737,botulism
738,bovine leukemia virus
739,bowel movements
740,BPA
741,BPH
742,Bragg Liquid Aminos
743,brain disease
744,brain health
745,brain parasites
746,brain surgery
747,brain tumors
748,brain waves
749,brains
750,brazil nuts
751,BRCA genes
752,bread
753,breakfast
754,breakfast cereal
755,breast cancer
756,breast cancer survival
757,breast development
758,breast disease
759,breast health
760,breast milk
761,breast pain
762,breastfeeding
763,Brenda Davis
764,brewer's yeast
765,bristle cone pine
766,broad beans
767,broccoli
768,broccoli raab
769,broccoli sprouts
770,Broccomax
771,bronchiolitis obliterans
773,brown rice syrup
774,brown sugar
775,Brussels sprouts
776,BT corn
777,buckwheat
778,Buddhists
779,Burger King
780,burgers
781,burritos
782,Bush administration
783,butcher's warts
784,butter
785,butter flavor
786,buttermilk
787,butternut squash
788,butyrate
789,C-reactive protein
790,C. diff
791,cabbage
792,cadaverine
793,cadavers
795,cadmium
796,caesarean section
797,caffeine
798,cake
799,calcium
801,California
802,California Dried Plum Board
805,California Raison Marketing Board
806,caloric restriction
807,calories
809,Camplyobacter
810,Campylobacter
811,Canada
812,cancer
813,cancer stem cells
814,cancer survival
815,cancer viruses
816,candy
817,canker sores
818,Cannabis
819,cannibalism
820,canola
821,cans
822,cantaloupe
823,canthaxanthines
824,capsaicin
825,caramel color
826,carboxy-methyl cellulose
827,carcinogens
828,cardamom
829,cardiac disease
830,cardiac health
831,cardiovascular disease
832,cardiovascular health
833,carnitine
834,carnitine palmitoyl transferase
836,carob
837,carotid arteries
838,carrageenan
839,carrots
840,cartilage health
841,casein
842,cashews
843,casomorphin
844,CAT scan
845,cataracts
847,catfish
848,cats
850,cauliflower
851,cavities
852,Cayenne pepper
853,CDC
854,celery
855,celery root
856,celiac disease
857,cell death
858,cell phones
859,cellulite
860,Center for Food Safety
861,Center for Science in the Public Interest
863,ceramide
864,cervical cancer
865,cervix health
866,cesium
867,cetuximab
868,chai tea
870,chamomile tea
871,champagne grapes
872,chanterelle mushrooms
873,Cheerios
874,cheese
875,cheese effect
876,cheese fly
877,cheese itch
878,cheese mites
879,cheese puffs
880,chemical sensitivities
881,chemotherapy
882,Chernobyl
883,cherries
884,chervil
885,chestnuts
886,chewing
887,chewing gum
888,chia seeds
889,Chick-fil-A
890,chicken
891,chicken embryo lethal orphan virus
892,chickpeas
893,children
894,chili peppers
895,Chili's
896,China
897,China Study
898,Chinese food
899,chlorella
900,chlorhexidine
901,chlorination
902,chlorophyll
903,chocolate
905,cholera
906,cholesterol
907,choline
908,Chomorro
909,chronic diseases
910,chronic fatigue syndrome
911,ciguatera
912,cilantro
913,cinnamon
914,cirrhosis
915,citric acid
916,citrulline
917,citrus
918,clams
920,Cleveland Clinic
921,cloves
922,cluster headaches
923,Coca-Cola
924,cocaine
925,Cochrane Collaboration
926,cocoa
927,cocoa butter
928,coconut milk
929,coconut oil
930,coconut water
931,coconuts
932,cod
933,cod liver oil
934,coffee
935,cognition
936,cola
937,colchicine
938,cold hands
940,colibacillosis
941,collard greens
942,colon cancer
943,colon disease
945,colon health
946,coma
947,common cold
948,complementary medicine
949,computer eye strain
950,Concord grapes
951,constipation
952,Consumers Union
953,contagious pustular dermatitis
954,convenience
955,cookies
956,cooking methods
957,cooking temperature
958,COPD
959,copper
960,coriander
961,corn
962,corn oil
963,Corn Refiners Association
964,corn syrup
965,Cornell
966,cortisol
967,cosmic rays
968,cost savings
969,cough
970,coumarin
971,cranberries
972,cranberry juice
973,cream
975,creatine
976,cretinism
977,crib death
978,crimini mushrooms
979,Crisco
980,Crohn's disease
981,crowberries
982,cruciferous vegetables
983,cryptoxanthin
984,CSPI
985,CT scan
986,cucumbers
987,cumin
988,cupcakes
989,curcumin
990,currants
991,curry powder
992,cyanopsia
993,cyclamate
994,cycling
995,cysticercosis
996,cytoskeleton
997,Czechoslovakia
998,dairy
999,dandelion
1000,Daniel Fast
1002,dark chocolate
1003,dark meat
1004,DASH diet
1005,date sugar
1006,dates
1007,DDT
1008,deafness
1009,dehydration
1010,deli meat
1011,deli meats
1012,delta waves
1013,dementia
1014,Denmark
1015,dental health
1016,depression
1017,detoxification
1018,DHA
1019,DHEA
1020,Diabeta
1021,diabetes
1022,diacetyl
1023,diacylglycerol
1024,dialysis
1025,diarrhea
1026,dieldrin
1027,dietary guidelines
1028,dietary scoring
1029,digoxin
1030,dioxin
1031,dioxins
1032,dishwashing detergent
1033,diverticulitis
1034,diverticulosis
1035,dizziness
1036,DNA damage
1038,dogs
1039,domoic acid
1040,dopamine
1041,douching
1042,doughnuts
1043,Dow Chemical
1045,Dr. Benjamin Feingold
1046,Dr. Benjamin Spock
1047,Dr. Caldwell Esselstyn
1048,Dr. David Jenkins
1049,Dr. David Spence
1050,Dr. Dean Ornish
1051,Dr. Denis Burkitt
1055,Dr. Joel Fuhrman
1057,Dr. John Harvey Kellogg
1058,Dr. John McDougall
1059,Dr. Neal Barnard
1061,Dr. Richard Fleming
1062,Dr. Roy Swank
1064,Dr. T. Colin Campbell
1065,Dr. Walter Kempner
1066,Dr. Walter Willett
1067,Dr. William Clifford Roberts
1068,Dr. William Roberts
1070,dragon's blood
1071,dressings
1072,dried fruit
1073,drug residues
1074,drug stores
1075,drug testing
1077,dulse
1078,Duncan Hines
1079,Dutched cocoa
1080,dwarfism
1081,dyspepsia
1082,E. coli
1083,E. coli o157:H7
1084,ear health
1085,ear infections
1086,Earl Grey tea
1087,Easter Island
1088,ECMO
1089,Eco-Atkins diet
1090,ecstasy
1091,eczema
1092,edamame
1093,Eden Foods
1094,EEG
1095,Egg Farmers of Canada
1096,Egg McMuffin
1097,Eggbeaters
1098,eggnog
1099,eggplant
1100,eggs
1101,elderly
1102,electroconvulsive therapy
1103,elephant garlic
1104,ellagic acid
1105,emphysema
1106,empty calories
1108,endocannabinoids
1109,endocrine disruptors
1110,endometrial cancer
1111,endometrial health
1112,endometriosis
1113,endorphins
1114,endothelium
1115,endotoxemia
1116,endurance
1117,enemas
1118,energy
1119,energy drinks
1120,energy gels
1121,enoki mushrooms
1123,enzymes
1124,eosinophilia–myalgia syndrome
1125,EPA
1126,EPIC Study
1127,epigenetic changes
1128,epilepsy
1129,erectile dysfunction
1130,ergothioneine
1131,erythritol
1132,esophageal cancer
1133,esophagus
1134,esophagus health
1136,essential tremor
1137,estrogen
1138,ethnicity
1139,Europe
1140,European Food Safety Authority
1141,Evidence-based medicine
1142,evolution
1143,exercise
1144,exotic fruit
1145,ExPEC
1146,Exponent Inc.
1147,extracorporeal membranous oxygenation
1148,eye disease
1149,eye health
1150,eye parasites
1151,factory farming practices
1152,fake meat
1153,fall risk
1154,farm animals
1155,Farm Bill
1156,farmers
1157,fast food
1158,fat
1159,fatigue
1160,fatty liver disease
1161,fava beans
1162,FDA
1163,feather meal
1164,fecal bacteria
1165,fecal contamination
1166,fecal continence
1167,fecal transplant
1169,feed additives
1170,feline leukemia virus
1171,fennel
1172,fenugreek
1173,fermented foods
1174,fertility
1175,fever
1176,fiber
1177,fibrocystic breast disease
1178,fibroids
1179,fibromyalgia
1180,fiddlehead ferns
1181,figs
1183,Finland
1184,Firmicutes
1185,fish
1186,fish oil
1187,fish sauce
1188,fisitin
1189,flame-retardant chemicals
1190,flatulence
1191,flavonoids
1192,flavonols
1193,flax oil
1194,flax seeds
1195,flesh-eating bacteria
1196,flexitarians
1197,Flomax
1198,flowers
1199,fluoride
1200,flying foxes
1201,FODMAPs
1202,folate
1203,folic acid
1204,food additives
1205,food dyes
1206,food poisoning
1207,food recalls
1208,food sensitivities
1210,foodborne illness
1211,foreign body
1212,Forks Over Knives
1213,formaldehyde
1214,Fosamax
1216,foxglove
1217,fragrance
1218,Framingham Heart Study
1219,France
1220,Freedom of Information Act
1221,french fries
1222,Froot Loops
1223,frozen fruit
1224,fructans
1225,fructose
1226,fruit
1227,fruit and vegetable wash
1228,fruit juice
1229,frying
1230,FTC
1232,Fukushima
1233,fungicides
1234,gala apples
1235,galactose
1236,galactosemia
1237,gallbladder disease
1238,gallbladder health
1239,gallstones
1240,gangrene
1241,garbanzo beans
1242,gargling
1243,garlic
1244,gastric bypass
1245,gastric emptying
1249,genetic manipulation
1250,genital health
1251,genital warts
1254,Germany
1255,Gerson Therapy
1256,gestational diabetes
1257,giantism
1258,ginger
1260,gingerols
1261,glaucoma
1262,Global Burden of Disease Study
1264,gluten
1265,glyburide
1266,glycemic index
1267,glycoalkaloids
1268,glyconutrients
1269,glycotoxins
1270,glyphosate
1271,GMO
1273,goiter
1275,goji berries
1276,gold dust retinopathy
1278,golden raisins
1279,gooseberries
1281,gout
1282,grains
1284,grape juice
1285,grape seed oil
1286,grapefruit
1287,grapefruit juice
1288,grapes
1289,Grave’s disease
1290,gravy
1291,Great Lakes
1292,Greece
1293,green beans
1295,green tea
1296,greens
1297,greta
1298,grilling
1299,growth promoters
1300,guacamole
1301,guava
1302,Guillain-Barré syndrome
1303,gum arabic
1304,gut flora
1305,gynecomastia
1306,Häagen-Dazs
1307,hair health
1308,hair loss
1309,halibut
1310,halitosis
1312,ham
1313,hamburgers
1314,hand washing
1315,happiness
1316,haritaki fruit
1317,Harmane
1318,Harvard
1319,Harvard Nurses' Health Study
1320,Harvard Physicians’ Study II
1322,hawthorn
1323,hay fever
1324,hazelnut oil
1325,hazelnuts
1326,HDL cholesterol
1327,head lice
1328,head trauma
1329,headaches
1330,health food stores
1331,hearing
1332,heart disease
1333,heart diseases
1334,heart failure
1335,heart health
1336,heart rate variability
1337,heartbeat
1339,heavy metals
1340,Hegsted Equation
1341,HeLa cells
1342,heme iron
1343,hemlock
1345,hemorrhoids
1346,hepatitis
1347,hepatitis E
1348,hepatotoxins
1349,herbal remedies
1350,herbal tea
1351,Herbalife
1352,herbs
1353,hernia
1354,herring
1355,Hershey's
1356,hesperidin
1357,heterocyclic amines
1358,hexachlorobenzene
1359,hiatal hernia
1360,hibiscus tea
1361,high fructose corn syrup
1362,hijiki
1363,Hiroshima
1364,histones
1365,hives
1366,holotranscobalamin
1367,holy basil tea
1368,homeopathy
1369,homocysteine
1370,honey
1371,honeybush tea
1373,hormesis
1374,hormonal dysfunction
1375,hormones
1376,horsemeat
1377,hot dogs
1378,hot flashes
1381,human papilloma virus
1382,Huntington’s disease
1383,hydrogen sulfide
1384,hydrogenated fats
1386,Hydroxycut
1387,hyperactivity
1388,hyperpigmentation
1389,hypertension
1390,hypospadias
1391,hysterectomy
1392,iatrogenic
1393,Ibuprofen
1394,ice cream
1395,ice diet
1397,IgA
1398,IGF-1
1399,immune function
1400,immunosuppressive drugs
1401,impotence
1402,in vitro studies
1403,incontinence
1404,India
1405,indigestion
1407,Indonesia
1408,industrial pollutants
1409,industrial toxins
1410,industry influence
1411,infant formula
1412,infants
1413,infertility
1414,inflammation
1415,inflammatory bowel disease
1416,informed consent
1417,inner ear cancer
1418,insecticides
1419,insects
1420,insomnia
1421,Institute of Medicine
1422,insulin
1423,intelligence
1424,INTERHEART study
1425,interleukin-1
1426,internal bleeding
1427,intestinal health
1428,iodine
1429,Iowa Women’s Health Study
1430,ipecac
1431,IQ4 5b
1432,Ireland
1434,iron
1435,irritable bowel syndrome
1436,isoflavones
1437,Israel
1438,Jack Norris
1440,jam
1441,Japan
1442,jasmine tea
1443,jaundice
1445,jelly beans
1446,Jerusalem artichokes
1447,Johns Hopkins University
1448,joint disease
1449,joint health
1450,Judaism
1451,juice
1453,junk food
1454,Kaiser Permanente
1455,kale
1456,kangaroo meat
1457,Kaposi’s sarcoma
1458,kelp
1459,keriorrhea
1460,ketogenic agent AC-1202
1461,KFC
1462,kidney
1463,kidney beans
1464,kidney cancer
1465,kidney disease
1466,kidney failure
1467,kidney function
1468,kidney health
1469,kidney stones
1470,kimchi
1471,kingdom
1472,kiwi fruit
1473,kohlrabi
1474,kombu
1475,kombucha tea
1476,Korea
1477,Kraft
1478,Kuna Indians
1479,lactation
1481,lactic acid
1482,lactose
1484,lamb
1485,lard
1486,Laron syndrome
1487,lasers
1489,lauric acid
1490,lavender
1491,laxatives
1492,LDL cholesterol
1493,lead
1494,leaky gut theory
1495,lecithin
1496,leeks
1497,legumes
1498,lemon verbena
1499,lemonbalm
1500,lemongrass
1501,lemons
1502,lentil effect
1503,lentils
1504,leptin
1505,lettuce
1506,leucine
1507,leukemia
1508,lichen planus
1509,licorice
1510,lifespan
1511,Lifestyle medicine
1512,lignans
1513,lima beans
1514,limes
1515,limonin
1516,Lindane
1517,Linguatula serrate
1518,Lipitor
1519,liposuction
1520,lipotoxicity
1521,lipotoxicty
1523,liquid smoke
1524,Listeria
1525,liver
1526,liver cancer
1527,liver disease
1528,liver failure
1529,liver health
1530,liver inflammation
1531,Loma Linda University
1532,Long Island
1533,longevity
1534,Lou Gehrig's disease
1535,Louis Pasteur
1536,lovastatin
1537,low-carb diets
1538,low-fat diets
1539,lower back pain
1540,lox
1541,lung cancer
1542,lung disease
1543,lung health
1544,lutein
1545,luteolin
1546,lycopene
1547,lyme disease
1548,lymphoma
1549,Lyon Diet Heart Study
1550,M&M's
1551,macadamia nuts
1552,macadamia oil
1553,mackerel
1554,macular degeneration
1555,mad cow disease
1556,maggots
1557,magnesium
1558,Maimonides
1560,malaria
1561,Malaysia
1562,maltodextrin
1563,manganese
1564,mango
1565,mangosteen
1566,manure
1567,MAO Inhibitors
1568,maple syrup
1569,maraschino cherry
1570,Marek's disease virus
1571,margarine
1572,Marion Nestle
1574,marketing
1575,marshmallows
1576,massage
1577,mastalgia
1578,mastectomy
1579,mastitis
1580,matcha
1581,maté
1582,Mayo Clinic
1583,McDonald’s
1585,meat
1586,meat analogs
1587,meat glue
1588,Meatless Mondays
1589,medical education
1590,medical ethics
1591,medical profession
1592,Medicare
1594,medications
1595,meditation
1596,Mediterranean diet
1597,medium-chain fatty acids
1598,melanoma
1599,melatonin
1600,MelQx
1601,memory
1602,men's health
1603,menarche
1604,Meningioma
1605,menopause
1606,menstruation
1607,mental health
1608,mercury
1609,mesclun mix
1610,mesothelioma
1611,mesquite
1612,meta-analysis
1613,metabolic syndrome
1614,Metabolife
1615,metabolism
1616,Metamucil
1617,metastases
1618,metastatic calcification
1619,methionine
1620,methylmalonic acid
1621,Mevacor
1623,Mexico
1624,MGUS
1628,microbiome
1629,microcephaly
1630,microcystins
1631,Micronase
1632,microwaving
1633,migraine headaches
1634,migraines
1635,milk
1636,milk chocolate
1637,millet
1638,mineral clay
1639,mint
1640,Mioscene
1641,miscarriage
1642,miso
1643,MIT
1644,mitochondria
1645,molasses
1646,mold
1647,monkfish
1648,monounsaturated fats
1649,Monsanto
1650,mood
1651,moose meat
1652,morbidity
1654,morphine
1655,mortality
1656,mouth cancer
1657,mouthwash
1659,MPTP
1660,MRSA
1661,MSG
1662,mucus
1663,multiple myeloma
1664,multiple sclerosis
1665,multivitamins
1666,muscle disease
1667,muscle health
1668,muscle inflammation
1669,muscle soreness
1670,muscle strength
1671,mushrooms
1673,mustard greens
1675,mustard powder
1676,mustard seeds
1677,mutation
1678,mycotoxins
1679,myelopathy
1681,myristic acid
1682,Nagasaki
1683,nail health
1684,nanoparticles
1685,naphthalene
1686,naproxen
1687,NASA
1688,nasal cavity cancer
1689,nasal irrigation
1690,National Academy of Sciences
1691,National Beef Cattleman’s Association
1692,National Cancer Institute
1693,National Cattlemen's Beef Association
1694,National Confectioners Association
1695,National Dairy Board
1696,National Dairy Council
1697,National Dairy Promotion Board
1698,National Pork Board
1699,National Pork Producers Council
1700,Native Americans
1701,natural toxins
1702,nausea
1703,navy beans
1704,necrotizing fasciitis
1705,Nepal
1706,nerve health
1707,Netherlands
1708,neti pot
1709,Neu5Gc
1710,neurocysticercosis
1711,neuropathy
1712,neurotoxins
1714,New Orleans
1715,New York City
1716,New York Coalition for Healthy School Food
1717,New Zealand
1718,nicotine
1719,Nigeria
1720,nightshades
1721,NIH-AARP study
1722,nitrate
1723,nitric oxide
1724,nitrite
1725,nitroglycerin
1726,nitrosamines
1727,non-Hodgkin lymphoma
1728,nonalcoholic fatty liver disease
1729,noni fruit
1730,nori
1731,norovirus
1732,Norway
1733,Nuremburg Code
1734,nutmeg
1735,Nutrasweet
1736,nutrient absorption
1737,nutrient density
1738,nutrient synergy
1739,nutrition myths
1740,nutritional yeast
1741,nuts
1742,oatmeal
1743,oats
1744,Obama
1745,obesity
1746,obesogens
1747,occupational health
1748,octopus
1749,offal
1750,oils
1752,okra
1753,olive oil
1754,olives
1755,omega-3 fatty acids
1756,omnivores
1757,onions
1758,oolong tea
1759,optimal diet
1760,oral cancer
1761,oral health
1762,oral intraepithelial neoplasia
1763,orange juice
1764,oranges
1765,oregano
1766,Oregon
1767,organ meats
1768,organic
1769,organic foods
1770,organic milk
1771,organochlorines
1772,organotins
1773,orgasm
1774,Orville Redenbacher
1776,osteoarthritis
1777,osteoporosis
1778,Outback Steakhouse
1779,ovarian cancer
1780,ovary health
1781,overeating
1783,oxalates
1784,oxen meat
1785,Oxford
1786,oxidative stress
1787,oyster mushrooms
1788,oysters
1789,paclitaxel
1790,paella
1791,pain
1792,paleolithic diets
1793,palmitic acid
1794,Panama
1795,pancakes
1796,pancreas health
1797,pancreatic cancer
1798,pancreatic enzymes
1799,pancreatitis
1801,papaya
1802,paralysis
1803,Paramide Plus
1804,parasites
1805,Parkinson's disease
1806,parkinsonism-dementia complex
1808,pasta
1809,pasteurization
1810,patent
1812,PBCs
1813,PBDEs
1814,PCBs
1815,PCOS
1816,peaches
1817,peanut butter
1818,peanuts
1819,pears
1820,peas
1821,pecans
1822,penicillin
1823,penile bone
1824,penis cancer
1825,penis health
1826,penis size
1827,Peoria
1828,pepper
1829,peppermint
1830,peppermint oil
1831,peppers
1832,Pepsi
1833,perfluorochemicals
1834,periodontal disease
1835,persin
1836,persistent organic pollutants
1837,pesticides
1838,petroleum jelly
1839,pets
1840,petunidin
1841,Pew Commission
1842,Pfizer
1843,pH
1844,pharmacists
1845,pheasants
1846,phenolics
1847,philippines
1848,Phillip Morris
1849,PhIP
1850,phosgene
1851,phosphate additives
1852,phosphorus
1853,phthalates
1854,physical attraction
1855,Physicians Committee for Responsible Medicine
1856,phytates
1857,phytic acid
1858,phytoestrogens
1859,phytonutrients
1860,phytosterols
1861,pickled vegetables
1862,pie
1863,pine needles
1864,pine nuts
1865,pineal gland
1866,pineapple juice
1867,pineapples
1868,pinto beans
1869,piperine
1870,pistachio principle
1871,pistachios
1872,pizza
1873,Pizza Hut
1874,placebo
1875,placebo effect
1876,plant protein
1877,plant-based diet
1878,plant-based diets
1879,plantains
1880,plasma membrane
1881,plastic
1882,platelets
1883,plums
1884,plutonium
1885,pneumonia
1886,pneumovax
1887,poisonous plants
1888,Poland
1889,polonium
1890,polycarbonate plastic
1891,polychlorinated naphthalenes
1892,polycyclic aromatic hydrocarbons
1893,polycyclic hydrocarbons
1894,polyethylene plastic
1895,polymyositis
1896,polyphenols
1897,polypropylene plastic
1898,polyps
1899,polyradiculoneuropathy
1900,Polysorbate 80
1901,pomegranate juice
1902,pomegranates
1904,popcorn
1905,popcorn lung
1906,poppy seeds
1907,porcine endogenous retroviruses
1909,pork
1910,pork brains
1911,pork rinds
1912,portobello mushrooms
1913,potassium
1914,potassium sorbate
1915,potato chips
1916,potatoes
1917,poultry
1918,poultry viruses
1919,poultry workers
1920,prebiotics
1921,Precose
1922,prediabetes
1923,PREDIMED
1924,pregnancy
1925,prehistoric diets
1926,Premarin
1927,premature puberty
1928,premenstrual syndrome
1929,prenatal vitamins
1930,preservatives
1931,pressure cooking
1932,pretzels
1933,prion disease
1934,Pritikin
1935,probiotics
1937,processed foods
1938,processed meat
1939,processed meats
1940,prolactin
1941,propionate
1942,Propulcid
1943,prostate cancer
1944,prostate health
1945,prostatectomy
1946,protein
1947,protein powder
1948,Proteus mirabilis
1949,Prozac
1950,prunes
1951,PSA
1952,pseudomembranous colitis
1954,psoriasis
1955,psychosis
1956,psyllium
1957,PTH
1958,puberty
1960,puffer fish
1961,pulmonary embolism
1962,pumpkin
1963,pumpkin seeds
1964,Purevia
1965,purines
1966,purple potatoes
1967,purslane
1968,pus
1969,putrescine
1970,QALY
1971,quercitin
1972,quinine
1973,quinoa
1974,Quorn
1975,rabbit meat
1976,rabies
1977,ractopamine
1978,radiation
1980,radishes
1981,raisins
1982,ranking foods
1983,rapamycin
1984,rash
1985,raspberries
1986,raw food
1987,Ray Cronice
1988,recipes
1989,rectal cancer
1992,red dye #3
1993,red meat
1994,red onions
1995,red tea
1996,red wine
1997,red yeast rice
2000,reindeer meat
2002,reproductive health
2003,respiratory infections
2004,restaurants
2005,resveratrol
2006,reticuloendotheliosis virus
2007,reversing chronic disease
2009,rhabdomyolysis
2010,rheumatoid arthritis
2011,rhubarb
2012,riboflavin
2013,rice
2014,rice bran
2015,rice bran oil
2016,Rice Diet
2017,rice milk
2018,Richard Dawkins
2019,rickets
2020,Ritalin
2021,roasting
2022,rooibos
2023,rooibos tea
2024,rose hips
2025,rosemary
2026,rosmarinic acid
2027,Roundup
2029,rutabagas
2030,Rutin
2031,rye
2032,saccharin
2033,safety limits
2034,safflower oil
2035,saffron
2036,salads
2037,salami
2038,salami brusher's disease
2039,saliva
2040,salmon
2041,Salmonella
2042,salsa
2043,salt
2044,Salt Institute
2045,sandwiches
2046,saoot
2048,sarcocystis
2049,sardines
2050,saturate fat
2051,saturated fat
2052,sauerkraut
2053,sausage
2054,scallions
2055,schizophrenia
2056,School Lunch Program
2057,sciatica
2058,scombroid poisoning
2059,scurvy
2060,sea vegetables
2061,seafood
